,project_id,project_start_date,project_end_date,milestone_1_due_date,milestone_2_due_date,milestone_3_due_date,milestone_4_due_date,milestone_5_due_date,milestone_1_completed_date,milestone_2_completed_date,milestone_3_completed_date,milestone_4_completed_date,milestone_5_completed_date,team_name,district
0,19911654,2023-08-19,2023-11-11,2023-09-18,2023-09-05,2023-08-30,2023-10-19,2023-09-09,2023-09-15,2023-09-02,2023-09-01,2023-10-18,2023-09-07,Horizon,"{'school': 'Richard Henry Lee Elementary', 'district': 'Los Alamitos Unified', 'level': 'Elementary', 'type': 'Regular school', 'state': 'CA', 'nces_id': '62259000794'}"
1,59411545,2023-02-23,2023-04-20,2023-03-27,2023-03-03,2023-03-10,2023-02-24,2023-04-17,2023-03-25,2023-03-05,2023-03-07,2023-02-26,2023-04-19,Genesis,"{'school': 'J.I. BURTON HIGH', 'district': 'NORTON CITY PBLC SCHS', 'level': 'High', 'type': 'Regular school', 'state': 'VA', 'nces_id': '510276001162'}"
2,69383292,2023-09-30,2023-12-16,2023-11-04,2023-12-12,2023-12-02,2023-11-11,2023-10-19,2023-11-01,2023-12-13,2023-12-02,2023-11-08,2023-10-16,Apex,"{'school': 'South Preschool Center located at Starlight School', 'district': 'New Philadelphia City', 'level': 'Prekindergarten', 'type': 'Regular school', 'state': 'OH', 'nces_id': '390444805903'}"
3,94745663,2023-07-01,2023-08-19,2023-07-30,2023-08-14,2023-08-15,2023-08-01,2023-08-05,2023-07-28,2023-08-12,2023-08-16,2023-08-02,2023-08-02,Odyssey,"{'school': 'LEONARD MIDDLE', 'district': 'FORT WORTH ISD', 'level': 'Middle', 'type': 'Regular school', 'state': 'TX', 'nces_id': '481970001874'}"
4,19348381,2023-11-23,2024-02-08,2023-12-04,2023-12-14,2024-01-13,2024-01-23,2023-12-08,2023-12-02,2023-12-16,2024-01-15,2024-01-25,2023-12-09,Odyssey,"{'school': 'James Monroe Elementary', 'district': 'Madera Unified', 'level': 'Elementary', 'type': 'Regular school', 'state': 'CA', 'nces_id': '62334003551'}"
5,82162437,2023-06-02,2023-08-11,2023-07-18,2023-07-03,2023-08-08,2023-06-20,2023-07-03,2023-07-16,2023-07-03,2023-08-09,2023-06-19,2023-07-06,Luminary,"{'school': 'FLAGLER VIRTUAL INSTRUCTION KG-6', 'district': 'FLAGLER', 'level': 'Elementary', 'type': 'Regular school', 'state': 'FL', 'nces_id': '120054008695'}"
6,65361144,2023-06-15,2023-09-14,2023-08-12,2023-09-03,2023-08-12,2023-08-18,2023-08-18,2023-08-09,2023-09-06,2023-08-15,2023-08-16,2023-08-20,Luminary,"{'school': 'SAEGER MIDDLE', 'district': 'FRANCIS HOWELL R-III', 'level': 'Middle', 'type': 'Regular school', 'state': 'MO', 'nces_id': '292895001884'}"
7,63199189,2023-03-28,2023-06-06,2023-04-26,2023-05-22,2023-04-11,2023-04-01,2023-05-10,2023-04-25,2023-05-21,2023-04-09,2023-03-30,2023-05-13,Apex,"{'school': 'Junipero Serra High', 'district': 'Capistrano Unified', 'level': 'High', 'type': 'Alternative Education School', 'state': 'CA', 'nces_id': '60744000703'}"
8,35804547,2023-03-18,2023-05-20,2023-04-23,2023-04-26,2023-04-07,2023-04-27,2023-04-05,2023-04-20,2023-04-23,2023-04-07,2023-04-24,2023-04-04,Apex,"{'school': 'Hillery T. Broadous Elementary', 'district': 'Los Angeles Unified', 'level': 'Elementary', 'type': 'Regular school', 'state': 'CA', 'nces_id': '62271003008'}"
9,81630425,2023-04-03,2023-07-03,2023-05-27,2023-06-20,2023-06-27,2023-05-19,2023-05-11,2023-05-26,2023-06-21,2023-06-26,2023-05-22,2023-05-08,Apex,"{'school': 'FORT LEWIS ELEM', 'district': 'ROANOKE CO PBLC SCHS', 'level': 'Elementary', 'type': 'Regular school', 'state': 'VA', 'nces_id': '510333001998'}"
