nces_id,project_id,project_start_date,project_end_date,milestone_1_due_date,milestone_1_completed_date,milestone_2_due_date,milestone_2_completed_date,milestone_3_due_date,milestone_3_completed_date,milestone_4_due_date,milestone_4_completed_date,milestone_5_due_date,milestone_5_completed_date
320009000119,61706749,2023-10-22,2024-01-21,2024-01-16,2024-01-19,,,,,,,,
320009000119,61706749,2023-10-22,2024-01-21,,,2023-12-01,2023-12-03,,,,,,
320009000119,61706749,2023-10-22,2024-01-21,,,,,2023-10-25,2023-10-27,,,,
320009000119,61706749,2023-10-22,2024-01-21,,,,,,,2023-11-16,2023-11-13,,
320009000119,61706749,2023-10-22,2024-01-21,,,,,,,,,2023-12-10,2023-12-11
320009000119,75220111,2023-06-07,2023-08-16,2023-07-06,2023-07-09,,,,,,,,
320009000119,75220111,2023-06-07,2023-08-16,,,2023-07-23,2023-07-26,,,,,,
320009000119,75220111,2023-06-07,2023-08-16,,,,,2023-07-11,2023-07-10,,,,
320009000119,75220111,2023-06-07,2023-08-16,,,,,,,2023-08-02,2023-07-31,,
320009000119,75220111,2023-06-07,2023-08-16,,,,,,,,,2023-06-28,2023-06-30
320009000119,77737923,2023-02-24,2023-04-28,2023-03-23,2023-03-25,,,,,,,,
320009000119,77737923,2023-02-24,2023-04-28,,,2023-03-09,2023-03-12,,,,,,
320009000119,77737923,2023-02-24,2023-04-28,,,,,2023-03-05,2023-03-02,,,,
320009000119,77737923,2023-02-24,2023-04-28,,,,,,,2023-04-25,2023-04-23,,
320009000119,77737923,2023-02-24,2023-04-28,,,,,,,,,2023-03-20,2023-03-21
120057008815,81479480,2023-10-01,2023-11-26,2023-10-15,2023-10-13,,,,,,,,
120057008815,81479480,2023-10-01,2023-11-26,,,2023-10-31,2023-11-03,,,,,,
120057008815,81479480,2023-10-01,2023-11-26,,,,,2023-10-10,2023-10-08,,,,
120057008815,81479480,2023-10-01,2023-11-26,,,,,,,2023-10-08,2023-10-11,,
120057008815,81479480,2023-10-01,2023-11-26,,,,,,,,,2023-11-02,2023-11-03
120057008815,73369922,2023-08-06,2023-10-15,2023-08-15,2023-08-12,,,,,,,,
120057008815,73369922,2023-08-06,2023-10-15,,,2023-09-09,2023-09-06,,,,,,
120057008815,73369922,2023-08-06,2023-10-15,,,,,2023-09-17,2023-09-16,,,,
120057008815,73369922,2023-08-06,2023-10-15,,,,,,,2023-09-05,2023-09-06,,
120057008815,73369922,2023-08-06,2023-10-15,,,,,,,,,2023-10-04,2023-10-04
120057008815,95956173,2023-03-21,2023-05-09,2023-05-06,2023-05-05,,,,,,,,
120057008815,95956173,2023-03-21,2023-05-09,,,2023-05-02,2023-05-03,,,,,,
120057008815,95956173,2023-03-21,2023-05-09,,,,,2023-04-15,2023-04-14,,,,
120057008815,95956173,2023-03-21,2023-05-09,,,,,,,2023-03-27,2023-03-29,,
120057008815,95956173,2023-03-21,2023-05-09,,,,,,,,,2023-03-22,2023-03-19
390476802934,22518737,2023-10-07,2023-12-23,2023-11-14,2023-11-13,,,,,,,,
390476802934,22518737,2023-10-07,2023-12-23,,,2023-12-14,2023-12-17,,,,,,
390476802934,22518737,2023-10-07,2023-12-23,,,,,2023-12-22,2023-12-23,,,,
390476802934,22518737,2023-10-07,2023-12-23,,,,,,,2023-12-10,2023-12-08,,
390476802934,22518737,2023-10-07,2023-12-23,,,,,,,,,2023-12-06,2023-12-09
62430003652,10153386,2023-08-26,2023-11-11,2023-10-12,2023-10-13,,,,,,,,
62430003652,10153386,2023-08-26,2023-11-11,,,2023-09-27,2023-09-28,,,,,,
62430003652,10153386,2023-08-26,2023-11-11,,,,,2023-09-18,2023-09-17,,,,
62430003652,10153386,2023-08-26,2023-11-11,,,,,,,2023-11-04,2023-11-04,,
62430003652,10153386,2023-08-26,2023-11-11,,,,,,,,,2023-09-26,2023-09-23
62430003652,18453606,2023-03-16,2023-06-01,2023-05-10,2023-05-13,,,,,,,,
62430003652,18453606,2023-03-16,2023-06-01,,,2023-04-06,2023-04-06,,,,,,
62430003652,18453606,2023-03-16,2023-06-01,,,,,2023-04-08,2023-04-07,,,,
62430003652,18453606,2023-03-16,2023-06-01,,,,,,,2023-03-29,2023-03-30,,
62430003652,18453606,2023-03-16,2023-06-01,,,,,,,,,2023-05-07,2023-05-05
62430003652,70125458,2023-02-05,2023-04-09,2023-02-12,2023-02-10,,,,,,,,
62430003652,70125458,2023-02-05,2023-04-09,,,2023-03-08,2023-03-06,,,,,,
62430003652,70125458,2023-02-05,2023-04-09,,,,,2023-03-26,2023-03-29,,,,
